[PROCESS INFO] Step 0: reading scenario_index_list.csv
[STATUS INFO] scenario_index=0,scenario_name=,25nb
[PROCESS INFO] Step 1.1: Reading demand_period.csv...
,demand_period= 1, am,time_period=0700_0800
,demand_period= 2, md,time_period=1200_1300
,demand_period= 3, pm,time_period=1600_1700
[PROCESS INFO] Step 1.2: Reading file mode_type.csv...
mode_type =, auto, real time info flag = 0
link_type =, 1, link_type_name = motorway
,mode_type= auto,cap= 2000,free_speed=120
link_type =, 2, link_type_name = trunk
,mode_type= auto,cap= 1800,free_speed=100
link_type =, 3, link_type_name = primary
,mode_type= auto,cap= 1500,free_speed=80
link_type =, 4, link_type_name = residential
,mode_type= auto,cap= 1000,free_speed=30
link_type =, 5, link_type_name = secondary
,mode_type= auto,cap= 1400,free_speed=60
link_type =, 6, link_type_name = tertiary
,mode_type= auto,cap= 1300,free_speed=50
link_type =, 7, link_type_name = unclassified
,mode_type= auto,cap= 1200,free_speed=40
link_type =, 9, link_type_name = collector
,mode_type= auto,cap= 1200,free_speed=50
link_type =, 10, link_type_name = connector
,mode_type= auto,cap= 15000,free_speed=60
link_type =, 100, link_type_name = shared_use
,mode_type= auto,cap= 200,free_speed=20
link_type =, 200, link_type_name = bikeonly
,mode_type= auto,cap= 200,free_speed=5
link_type =, 300, link_type_name = walkonly
,mode_type= auto,cap= 300,free_speed=25
, number of activity nodes defined in node.csv=, 24
, number of boundary activity nodes defined in node.csv=, 0
[PROCESS INFO] Step 1: read network node.csv, link.csv, zone.csv 
,# of nodes = ,48
,# of links =,76
,# of zones =,24
[PROCESS INFO] Step 1: read network node.csv, link.csv, zone.csv 
,# of nodes = ,48
,# of links =,76
,# of zones =,24
,summary by road link type,link_type,link_type_name,# of links,avg_free_speed_mph,avg_free_speed_kmph,,total_length,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,-1,,0,0,0,0,0,0,0,
,,1,motorway,76,60,96.5604,314,778788,10247.2,4131.58,
,,2,trunk,0,0,0,0,0,0,0,
,,3,primary,0,0,0,0,0,0,0,
,,4,residential,0,0,0,0,0,0,0,
,,5,secondary,0,0,0,0,0,0,0,
,,6,tertiary,0,0,0,0,0,0,0,
,,7,unclassified,0,0,0,0,0,0,0,
,,9,collector,0,0,0,0,0,0,0,
,,10,connector,0,0,0,0,0,0,0,
,,100,shared_use,0,0,0,0,0,0,0,
,,200,bikeonly,0,0,0,0,0,0,0,
,,300,walkonly,0,0,0,0,0,0,0,
,,-1,,,,1,motorway,,,2,trunk,,,3,primary,,,4,residential,,,5,secondary,,,6,tertiary,,,7,unclassified,,,9,collector,,,10,connector,,,100,shared_use,,,200,bikeonly,,,300,walkonly,pre-read demand_file_list.csv.
,first stage scanning
,# of inside zones = 24, total_related_demand = 360600
,# inside_significant_zone_count = 24, total_related_demand_from_internal zones = 360600
,# inside_insignificant_zone_count = 0, total_related_demand_from_internal zones = 0
,# related_external_zone_count = 0, external related demand = 0
,# related_external_zone_count_with_significant_volume = 0
 During the second stage of cut off, the cut off zone includes all inside zones along with significant external related zones.
,# cut off zone size = 24, total_related_demand_from_external_cutoff  = 0
,cut off volume threshold to determine significance = 0.External origin zones with a volume larger than this threshold will be retained.
, remaining external related demand percentage after the cut off  = 0 %
[PROCESS INFO] Step 2.1: read demand, defined in demand_file_list.csv.
[STATUS INFO] reading demand file for scenario index = 0
[STATUS INFO] reading demand file for scenario index = 0
[STATUS INFO] reading demand file for scenario index = 0
,summary by multi-modal and demand types,demand_period,mode_type,total demmand volume in scenario 0, # of links,avg_free_speed_mph,avg_free_speed_kmph,total_length_in_km,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,am,auto,360600,76,60,96.5604,314,778788,10247.2,4131.58,
,,md,auto,288480,76,60,96.5604,314,778788,10247.2,4131.58,
,,pm,auto,540900,76,60,96.5604,314,778788,10247.2,4131.58,
,from_flag,to_flag,volume
,from_flag,to_flag,volume
FOCUSING internal step 1: Focus-subarea Approach,0=not related, 1=significantly related external but not in cutoff, 2= cut-off external, 3= inside
,0,1,2,3,
0,0,0,0,0
1,0,0,0,0
2,0,0,0,0
3,0,0,0,1.0818e+06
FOCUSING internal step 2: Origin-based flow extraction,top 10 OD,rank,o,d,inside_flag_o,inside_flag_d,mode_type,departure_time,volume
[DATA INFO] column updating: iteration = 86, avg travel time = 37.4967(min), optimization obj = 39360.1, Relative_gap = 0.045762 %
[DATA INFO] column updating: iteration = 87, avg travel time = 37.5016(min), optimization obj = 39208, Relative_gap = 0.0455851 %
[DATA INFO] column updating: iteration = 88, avg travel time = 37.1255(min), optimization obj = 39081.5, Relative_gap = 0.045438 %
[DATA INFO] column updating: iteration = 89, avg travel time = 37.2363(min), optimization obj = 38945.5, Relative_gap = 0.0452798 %
[DATA INFO] column updating: iteration = 90, avg travel time = 36.9844(min), optimization obj = 38826.8, Relative_gap = 0.0451417 %
[DATA INFO] column updating: iteration = 91, avg travel time = 37.2827(min), optimization obj = 38700.7, Relative_gap = 0.044995 %
[DATA INFO] column updating: iteration = 92, avg travel time = 37.6533(min), optimization obj = 38574.3, Relative_gap = 0.044848 %
[DATA INFO] column updating: iteration = 93, avg travel time = 37.4773(min), optimization obj = 38452.8, Relative_gap = 0.0447066 %
[DATA INFO] column updating: iteration = 94, avg travel time = 37.2448(min), optimization obj = 38316.3, Relative_gap = 0.0445479 %
[DATA INFO] column updating: iteration = 95, avg travel time = 37.3463(min), optimization obj = 38212.6, Relative_gap = 0.0444272 %
[DATA INFO] column updating: iteration = 96, avg travel time = 37.2684(min), optimization obj = 38098.1, Relative_gap = 0.044294 %
[DATA INFO] column updating: iteration = 97, avg travel time = 37.47(min), optimization obj = 37968.9, Relative_gap = 0.0441437 %
[DATA INFO] column updating: iteration = 98, avg travel time = 37.0488(min), optimization obj = 37862.3, Relative_gap = 0.0440198 %
[DATA INFO] column updating: iteration = 99, avg travel time = 37.7093(min), optimization obj = 37749.4, Relative_gap = 0.0438884 %
[DATA INFO] column updating: iteration = 100, avg travel time = 37.4207(min), optimization obj = 37652.5, Relative_gap = 0.0437756 %
[DATA INFO] column updating: iteration = 101, avg travel time = 37.5052(min), optimization obj = 37538, Relative_gap = 0.0436425 %
[DATA INFO] column updating: iteration = 102, avg travel time = 37.3576(min), optimization obj = 37426.9, Relative_gap = 0.0435133 %
[DATA INFO] column updating: iteration = 103, avg travel time = 38.3849(min), optimization obj = 37305.4, Relative_gap = 0.043372 %
[DATA INFO] column updating: iteration = 104, avg travel time = 37.4825(min), optimization obj = 37221.9, Relative_gap = 0.0432748 %
[DATA INFO] column updating: iteration = 105, avg travel time = 37.607(min), optimization obj = 37130.7, Relative_gap = 0.0431687 %
[DATA INFO] column updating: iteration = 106, avg travel time = 37.5215(min), optimization obj = 37022, Relative_gap = 0.0430422 %
[DATA INFO] column updating: iteration = 107, avg travel time = 36.9208(min), optimization obj = 36910.1, Relative_gap = 0.042912 %
[DATA INFO] column updating: iteration = 108, avg travel time = 37.3225(min), optimization obj = 36807.8, Relative_gap = 0.0427931 %
[DATA INFO] column updating: iteration = 109, avg travel time = 37.2771(min), optimization obj = 36738.1, Relative_gap = 0.0427119 %
[DATA INFO] column updating: iteration = 110, avg travel time = 37.9081(min), optimization obj = 36637.8, Relative_gap = 0.0425954 %
[DATA INFO] column updating: iteration = 111, avg travel time = 38.1565(min), optimization obj = 36536.3, Relative_gap = 0.0424773 %
[DATA INFO] column updating: iteration = 112, avg travel time = 37.7132(min), optimization obj = 36441.9, Relative_gap = 0.0423674 %
[DATA INFO] column updating: iteration = 113, avg travel time = 37.0057(min), optimization obj = 36340.6, Relative_gap = 0.0422496 %
[DATA INFO] column updating: iteration = 114, avg travel time = 37.0899(min), optimization obj = 36282.8, Relative_gap = 0.0421824 %
[DATA INFO] column updating: iteration = 115, avg travel time = 37.5704(min), optimization obj = 36184.4, Relative_gap = 0.0420679 %
[DATA INFO] column updating: iteration = 116, avg travel time = 37.1488(min), optimization obj = 36093.4, Relative_gap = 0.0419621 %
[DATA INFO] column updating: iteration = 117, avg travel time = 36.8234(min), optimization obj = 35989.6, Relative_gap = 0.0418413 %
[DATA INFO] column updating: iteration = 118, avg travel time = 37.2698(min), optimization obj = 35909.9, Relative_gap = 0.0417486 %
[DATA INFO] column updating: iteration = 119, avg travel time = 37.4984(min), optimization obj = 35852.4, Relative_gap = 0.0416817 %
[DATA INFO] column updating: iteration = 120, avg travel time = 37.8383(min), optimization obj = 35746.4, Relative_gap = 0.0415584 %
[DATA INFO] column updating: iteration = 121, avg travel time = 36.6218(min), optimization obj = 35656.5, Relative_gap = 0.0414539 %
[DATA INFO] column updating: iteration = 122, avg travel time = 37.1512(min), optimization obj = 35568.3, Relative_gap = 0.0413513 %
[DATA INFO] column updating: iteration = 123, avg travel time = 37.2694(min), optimization obj = 35510.6, Relative_gap = 0.0412842 %
[DATA INFO] column updating: iteration = 124, avg travel time = 37.5531(min), optimization obj = 35432.3, Relative_gap = 0.0411931 %
[DATA INFO] column updating: iteration = 125, avg travel time = 37.7542(min), optimization obj = 35349.8, Relative_gap = 0.0410971 %
[DATA INFO] column updating: iteration = 126, avg travel time = 37.6138(min), optimization obj = 35253.9, Relative_gap = 0.0409856 %
[DATA INFO] column updating: iteration = 127, avg travel time = 36.9976(min), optimization obj = 35188.6, Relative_gap = 0.0409096 %
[DATA INFO] column updating: iteration = 128, avg travel time = 37.1363(min), optimization obj = 35119.2, Relative_gap = 0.0408289 %
[DATA INFO] column updating: iteration = 129, avg travel time = 37.4896(min), optimization obj = 35033.5, Relative_gap = 0.0407292 %
[DATA INFO] column updating: iteration = 130, avg travel time = 37.0271(min), optimization obj = 34952.5, Relative_gap = 0.040635 %
[DATA INFO] column updating: iteration = 131, avg travel time = 37.7381(min), optimization obj = 34880.5, Relative_gap = 0.0405512 %
[DATA INFO] column updating: iteration = 132, avg travel time = 37.6807(min), optimization obj = 34821.1, Relative_gap = 0.0404821 %
[DATA INFO] column updating: iteration = 133, avg travel time = 36.6222(min), optimization obj = 34745.1, Relative_gap = 0.0403937 %
[DATA INFO] column updating: iteration = 134, avg travel time = 37.5007(min), optimization obj = 34667.5, Relative_gap = 0.0403034 %
[DATA INFO] column updating: iteration = 135, avg travel time = 37.6515(min), optimization obj = 34590.3, Relative_gap = 0.0402137 %
[DATA INFO] column updating: iteration = 136, avg travel time = 36.9384(min), optimization obj = 34535.7, Relative_gap = 0.0401502 %
[DATA INFO] column updating: iteration = 137, avg travel time = 37.8732(min), optimization obj = 34475.8, Relative_gap = 0.0400805 %
[DATA INFO] column updating: iteration = 138, avg travel time = 37.4721(min), optimization obj = 34386.7, Relative_gap = 0.0399768 %
[DATA INFO] column updating: iteration = 139, avg travel time = 38.31(min), optimization obj = 34316, Relative_gap = 0.0398946 %
[DATA INFO] column updating: iteration = 140, avg travel time = 36.8806(min), optimization obj = 34265.5, Relative_gap = 0.0398359 %
[DATA INFO] column updating: iteration = 141, avg travel time = 37.3843(min), optimization obj = 34197.7, Relative_gap = 0.039757 %
[DATA INFO] column updating: iteration = 142, avg travel time = 37.2332(min), optimization obj = 34120.8, Relative_gap = 0.0396675 %
[DATA INFO] column updating: iteration = 143, avg travel time = 37.3739(min), optimization obj = 34056.9, Relative_gap = 0.0395932 %
[DATA INFO] column updating: iteration = 144, avg travel time = 37.1307(min), optimization obj = 34004.2, Relative_gap = 0.039532 %
[DATA INFO] column updating: iteration = 145, avg travel time = 37.211(min), optimization obj = 33955.7, Relative_gap = 0.0394756 %
[DATA INFO] column updating: iteration = 146, avg travel time = 37.3113(min), optimization obj = 33873.7, Relative_gap = 0.0393802 %
[DATA INFO] column updating: iteration = 147, avg travel time = 37.1848(min), optimization obj = 33807.1, Relative_gap = 0.0393026 %
[DATA INFO] column updating: iteration = 148, avg travel time = 37.0869(min), optimization obj = 33746, Relative_gap = 0.0392316 %
[DATA INFO] column updating: iteration = 149, avg travel time = 37.4204(min), optimization obj = 33689.3, Relative_gap = 0.0391657 %
[DATA INFO] column updating: iteration = 150, avg travel time = 37.565(min), optimization obj = 33630.9, Relative_gap = 0.0390977 %
[DATA INFO] column updating: iteration = 151, avg travel time = 37.329(min), optimization obj = 33556.4, Relative_gap = 0.039011 %
[DATA INFO] column updating: iteration = 152, avg travel time = 37.6835(min), optimization obj = 33493.7, Relative_gap = 0.0389381 %
[DATA INFO] column updating: iteration = 153, avg travel time = 37.7977(min), optimization obj = 33437.3, Relative_gap = 0.0388726 %
[DATA INFO] column updating: iteration = 154, avg travel time = 36.9303(min), optimization obj = 33377.6, Relative_gap = 0.038803 %
[DATA INFO] column updating: iteration = 155, avg travel time = 37.8521(min), optimization obj = 33310.1, Relative_gap = 0.0387246 %
[DATA INFO] column updating: iteration = 156, avg travel time = 37.3857(min), optimization obj = 33246.3, Relative_gap = 0.0386504 %
[DATA INFO] column updating: iteration = 157, avg travel time = 37.0763(min), optimization obj = 33186.5, Relative_gap = 0.0385808 %
[DATA INFO] column updating: iteration = 158, avg travel time = 37.7407(min), optimization obj = 33134.4, Relative_gap = 0.0385201 %
[DATA INFO] column updating: iteration = 159, avg travel time = 37.487(min), optimization obj = 33072.1, Relative_gap = 0.0384477 %
[DATA INFO] column updating: iteration = 160, avg travel time = 37.2672(min), optimization obj = 33007.4, Relative_gap = 0.0383724 %
[DATA INFO] column updating: iteration = 161, avg travel time = 37.3044(min), optimization obj = 32953.9, Relative_gap = 0.0383102 %
[DATA INFO] column updating: iteration = 162, avg travel time = 37.3633(min), optimization obj = 32904.8, Relative_gap = 0.038253 %
[DATA INFO] column updating: iteration = 163, avg travel time = 37.3855(min), optimization obj = 32848.7, Relative_gap = 0.0381878 %
[DATA INFO] column updating: iteration = 164, avg travel time = 37.6989(min), optimization obj = 32791.5, Relative_gap = 0.0381213 %
[DATA INFO] column updating: iteration = 165, avg travel time = 37.2378(min), optimization obj = 32732.3, Relative_gap = 0.0380524 %
[DATA INFO] column updating: iteration = 166, avg travel time = 37.5573(min), optimization obj = 32684.1, Relative_gap = 0.0379963 %
[DATA INFO] column updating: iteration = 167, avg travel time = 37.3332(min), optimization obj = 32627.7, Relative_gap = 0.0379308 %
[DATA INFO] column updating: iteration = 168, avg travel time = 37.2463(min), optimization obj = 32572.9, Relative_gap = 0.037867 %
[DATA INFO] column updating: iteration = 169, avg travel time = 36.9197(min), optimization obj = 32507.7, Relative_gap = 0.0377912 %
[DATA INFO] column updating: iteration = 170, avg travel time = 37.3188(min), optimization obj = 32457.7, Relative_gap = 0.0377329 %
[DATA INFO] column updating: iteration = 171, avg travel time = 37.4896(min), optimization obj = 32406.4, Relative_gap = 0.0376733 %
[DATA INFO] column updating: iteration = 172, avg travel time = 37.0385(min), optimization obj = 32352.8, Relative_gap = 0.037611 %
[DATA INFO] column updating: iteration = 173, avg travel time = 37.569(min), optimization obj = 32291, Relative_gap = 0.0375391 %
[DATA INFO] column updating: iteration = 174, avg travel time = 37.839(min), optimization obj = 32237.9, Relative_gap = 0.0374773 %
[DATA INFO] column updating: iteration = 175, avg travel time = 37.5756(min), optimization obj = 32189.7, Relative_gap = 0.0374212 %
[DATA INFO] column updating: iteration = 176, avg travel time = 37.2273(min), optimization obj = 32138.6, Relative_gap = 0.0373618 %
[DATA INFO] column updating: iteration = 177, avg travel time = 37.644(min), optimization obj = 32088, Relative_gap = 0.037303 %
[DATA INFO] column updating: iteration = 178, avg travel time = 37.2565(min), optimization obj = 32033.2, Relative_gap = 0.0372392 %
[DATA INFO] column updating: iteration = 179, avg travel time = 36.6904(min), optimization obj = 31984.3, Relative_gap = 0.0371823 %
[DATA INFO] column updating: iteration = 180, avg travel time = 37.4729(min), optimization obj = 31944.9, Relative_gap = 0.0371365 %
[DATA INFO] column updating: iteration = 181, avg travel time = 37.2577(min), optimization obj = 31894.3, Relative_gap = 0.0370776 %
[DATA INFO] column updating: iteration = 182, avg travel time = 37.8117(min), optimization obj = 31838.9, Relative_gap = 0.0370132 %
[DATA INFO] column updating: iteration = 183, avg travel time = 37.4669(min), optimization obj = 31789.3, Relative_gap = 0.0369555 %
[DATA INFO] column updating: iteration = 184, avg travel time = 37.4759(min), optimization obj = 31749.8, Relative_gap = 0.0369095 %
[DATA INFO] column updating: iteration = 185, avg travel time = 36.9989(min), optimization obj = 31701.5, Relative_gap = 0.0368533 %
[DATA INFO] column updating: iteration = 186, avg travel time = 37.5265(min), optimization obj = 31652.2, Relative_gap = 0.036796 %
[DATA INFO] column updating: iteration = 187, avg travel time = 37.4414(min), optimization obj = 31604.9, Relative_gap = 0.036741 %
[DATA INFO] column updating: iteration = 188, avg travel time = 37.4239(min), optimization obj = 31563.2, Relative_gap = 0.0366924 %
[DATA INFO] column updating: iteration = 189, avg travel time = 37.4572(min), optimization obj = 31517.7, Relative_gap = 0.0366395 %
[DATA INFO] column updating: iteration = 190, avg travel time = 37.2021(min), optimization obj = 31474.2, Relative_gap = 0.0365889 %
[DATA INFO] column updating: iteration = 191, avg travel time = 37.2664(min), optimization obj = 31423.3, Relative_gap = 0.0365297 %
[DATA INFO] column updating: iteration = 192, avg travel time = 37.7907(min), optimization obj = 31381.7, Relative_gap = 0.0364813 %
[DATA INFO] column updating: iteration = 193, avg travel time = 37.5807(min), optimization obj = 31340.3, Relative_gap = 0.0364332 %
[DATA INFO] column updating: iteration = 194, avg travel time = 37.1798(min), optimization obj = 31296, Relative_gap = 0.0363816 %
[DATA INFO] column updating: iteration = 195, avg travel time = 37.5174(min), optimization obj = 31250.6, Relative_gap = 0.0363288 %
[DATA INFO] column updating: iteration = 196, avg travel time = 37.2244(min), optimization obj = 31204.2, Relative_gap = 0.0362749 %
[DATA INFO] column updating: iteration = 197, avg travel time = 37.6689(min), optimization obj = 31166.9, Relative_gap = 0.0362315 %
[DATA INFO] column updating: iteration = 198, avg travel time = 37.2408(min), optimization obj = 31124.2, Relative_gap = 0.0361818 %
[DATA INFO] column updating: iteration = 199, avg travel time = 36.8501(min), optimization obj = 31083.6, Relative_gap = 0.0361345 %
[DATA INFO] column updating: iteration = 200, avg travel time = 37.0817(min), optimization obj = 31039.1, Relative_gap = 0.0360827 %
[DATA INFO] column updating: iteration = 201, avg travel time = 37.7365(min), optimization obj = 30998.2, Relative_gap = 0.0360352 %
[DATA INFO] column updating: iteration = 202, avg travel time = 37.3348(min), optimization obj = 30964.5, Relative_gap = 0.035996 %
[DATA INFO] column updating: iteration = 203, avg travel time = 37.1773(min), optimization obj = 30920.2, Relative_gap = 0.0359444 %
[DATA INFO] column updating: iteration = 204, avg travel time = 37.5702(min), optimization obj = 30877.8, Relative_gap = 0.0358952 %
[DATA INFO] column updating: iteration = 205, avg travel time = 37.373(min), optimization obj = 30835.2, Relative_gap = 0.0358456 %
[DATA INFO] column updating: iteration = 206, avg travel time = 38.5231(min), optimization obj = 30798.7, Relative_gap = 0.0358031 %
[DATA INFO] column updating: iteration = 207, avg travel time = 37.9162(min), optimization obj = 30761.5, Relative_gap = 0.0357599 %
[DATA INFO] column updating: iteration = 208, avg travel time = 37.5362(min), optimization obj = 30719.9, Relative_gap = 0.0357115 %
[DATA INFO] column updating: iteration = 209, avg travel time = 36.8305(min), optimization obj = 30677.1, Relative_gap = 0.0356617 %
[DATA INFO] column updating: iteration = 210, avg travel time = 37.136(min), optimization obj = 30640.3, Relative_gap = 0.0356189 %
[DATA INFO] column updating: iteration = 211, avg travel time = 37.4999(min), optimization obj = 30606.5, Relative_gap = 0.0355796 %
[DATA INFO] column updating: iteration = 212, avg travel time = 37.1218(min), optimization obj = 30569.3, Relative_gap = 0.0355363 %
[DATA INFO] column updating: iteration = 213, avg travel time = 37.3383(min), optimization obj = 30525.4, Relative_gap = 0.0354852 %
[DATA INFO] column updating: iteration = 214, avg travel time = 37.5275(min), optimization obj = 30484.5, Relative_gap = 0.0354377 %
[DATA INFO] column updating: iteration = 215, avg travel time = 37.0645(min), optimization obj = 30454.3, Relative_gap = 0.0354025 %
[DATA INFO] column updating: iteration = 216, avg travel time = 37.776(min), optimization obj = 30417.9, Relative_gap = 0.0353601 %
[DATA INFO] column updating: iteration = 217, avg travel time = 37.0378(min), optimization obj = 30378.8, Relative_gap = 0.0353147 %
[DATA INFO] column updating: iteration = 218, avg travel time = 37.6732(min), optimization obj = 30335.9, Relative_gap = 0.0352648 %
[DATA INFO] column updating: iteration = 219, avg travel time = 37.4188(min), optimization obj = 30307, Relative_gap = 0.0352312 %
[DATA INFO] column updating: iteration = 220, avg travel time = 37.4234(min), optimization obj = 30270.1, Relative_gap = 0.0351882 %
[DATA INFO] column updating: iteration = 221, avg travel time = 37.2214(min), optimization obj = 30236.4, Relative_gap = 0.035149 %
[DATA INFO] column updating: iteration = 222, avg travel time = 37.6991(min), optimization obj = 30192.7, Relative_gap = 0.0350983 %
[DATA INFO] column updating: iteration = 223, avg travel time = 37.1209(min), optimization obj = 30158.9, Relative_gap = 0.0350589 %
[DATA INFO] column updating: iteration = 224, avg travel time = 37.5419(min), optimization obj = 30128.5, Relative_gap = 0.0350236 %
[DATA INFO] column updating: iteration = 225, avg travel time = 36.6217(min), optimization obj = 30092, Relative_gap = 0.0349811 %
[DATA INFO] column updating: iteration = 226, avg travel time = 37.4307(min), optimization obj = 30055.2, Relative_gap = 0.0349383 %
[DATA INFO] column updating: iteration = 227, avg travel time = 37.3259(min), optimization obj = 30017.6, Relative_gap = 0.0348946 %
[DATA INFO] column updating: iteration = 228, avg travel time = 37.0375(min), optimization obj = 29993.2, Relative_gap = 0.0348661 %
[DATA INFO] column updating: iteration = 229, avg travel time = 37.5527(min), optimization obj = 29963.5, Relative_gap = 0.0348316 %
[DATA INFO] column updating: iteration = 230, avg travel time = 37.2427(min), optimization obj = 29928.3, Relative_gap = 0.0347907 %
[DATA INFO] column updating: iteration = 231, avg travel time = 37.4279(min), optimization obj = 29891.2, Relative_gap = 0.0347475 %
[DATA INFO] column updating: iteration = 232, avg travel time = 37.1705(min), optimization obj = 29861.1, Relative_gap = 0.0347126 %
[DATA INFO] column updating: iteration = 233, avg travel time = 37.4983(min), optimization obj = 29827.4, Relative_gap = 0.0346733 %
[DATA INFO] column updating: iteration = 234, avg travel time = 37.0698(min), optimization obj = 29795.3, Relative_gap = 0.0346359 %
[DATA INFO] column updating: iteration = 235, avg travel time = 37.517(min), optimization obj = 29759, Relative_gap = 0.0345937 %
[DATA INFO] column updating: iteration = 236, avg travel time = 37.0485(min), optimization obj = 29727.6, Relative_gap = 0.0345572 %
[DATA INFO] column updating: iteration = 237, avg travel time = 37.7507(min), optimization obj = 29700.6, Relative_gap = 0.0345258 %
[DATA INFO] column updating: iteration = 238, avg travel time = 37.4894(min), optimization obj = 29663.5, Relative_gap = 0.0344827 %
[DATA INFO] column updating: iteration = 239, avg travel time = 37.5228(min), optimization obj = 29632.4, Relative_gap = 0.0344464 %
[DATA INFO] column updating: iteration = 240, avg travel time = 37.0227(min), optimization obj = 29599.7, Relative_gap = 0.0344084 %
[DATA INFO] column updating: iteration = 241, avg travel time = 37.6921(min), optimization obj = 29572.9, Relative_gap = 0.0343773 %
[DATA INFO] column updating: iteration = 242, avg travel time = 37.4642(min), optimization obj = 29537.8, Relative_gap = 0.0343365 %
[DATA INFO] column updating: iteration = 243, avg travel time = 37.3094(min), optimization obj = 29502.8, Relative_gap = 0.0342958 %
[DATA INFO] column updating: iteration = 244, avg travel time = 37.6327(min), optimization obj = 29471.3, Relative_gap = 0.0342591 %
[DATA INFO] column updating: iteration = 245, avg travel time = 36.6352(min), optimization obj = 29447.2, Relative_gap = 0.0342311 %
[DATA INFO] column updating: iteration = 246, avg travel time = 37.4875(min), optimization obj = 29416.5, Relative_gap = 0.0341953 %
[DATA INFO] column updating: iteration = 247, avg travel time = 37.6019(min), optimization obj = 29380.6, Relative_gap = 0.0341535 %
[DATA INFO] column updating: iteration = 248, avg travel time = 37.348(min), optimization obj = 29351.1, Relative_gap = 0.0341193 %
[DATA INFO] column updating: iteration = 249, avg travel time = 37.1019(min), optimization obj = 29323, Relative_gap = 0.0340866 %
[DATA INFO] column updating: iteration = 250, avg travel time = 37.6263(min), optimization obj = 29302.9, Relative_gap = 0.0340632 %
[DATA INFO] column updating: iteration = 251, avg travel time = 37.4766(min), optimization obj = 29269, Relative_gap = 0.0340238 %
[DATA INFO] column updating: iteration = 252, avg travel time = 37.4635(min), optimization obj = 29240.9, Relative_gap = 0.033991 %
[DATA INFO] column updating: iteration = 253, avg travel time = 37.2057(min), optimization obj = 29209.6, Relative_gap = 0.0339547 %
[DATA INFO] column updating: iteration = 254, avg travel time = 37.3627(min), optimization obj = 29183.7, Relative_gap = 0.0339245 %
[DATA INFO] column updating: iteration = 255, avg travel time = 36.847(min), optimization obj = 29150.5, Relative_gap = 0.033886 %
[DATA INFO] column updating: iteration = 256, avg travel time = 38.0343(min), optimization obj = 29120.7, Relative_gap = 0.0338512 %
[DATA INFO] column updating: iteration = 257, avg travel time = 37.3582(min), optimization obj = 29092.1, Relative_gap = 0.033818 %
[DATA INFO] column updating: iteration = 258, avg travel time = 36.8365(min), optimization obj = 29068.6, Relative_gap = 0.0337907 %
[DATA INFO] column updating: iteration = 259, avg travel time = 37.4269(min), optimization obj = 29038.1, Relative_gap = 0.0337552 %
[DATA INFO] column updating: iteration = 260, avg travel time = 37.4247(min), optimization obj = 29006.5, Relative_gap = 0.0337184 %
[DATA INFO] column updating: iteration = 261, avg travel time = 37.2425(min), optimization obj = 28979.3, Relative_gap = 0.0336868 %
[DATA INFO] column updating: iteration = 262, avg travel time = 37.3418(min), optimization obj = 28954.1, Relative_gap = 0.0336575 %
[DATA INFO] column updating: iteration = 263, avg travel time = 37.7413(min), optimization obj = 28922.9, Relative_gap = 0.0336213 %
[DATA INFO] column updating: iteration = 264, avg travel time = 37.6189(min), optimization obj = 28893.3, Relative_gap = 0.0335868 %
[DATA INFO] column updating: iteration = 265, avg travel time = 37.3019(min), optimization obj = 28865.2, Relative_gap = 0.033554 %
[DATA INFO] column updating: iteration = 266, avg travel time = 36.9122(min), optimization obj = 28844.9, Relative_gap = 0.0335305 %
[DATA INFO] column updating: iteration = 267, avg travel time = 37.5748(min), optimization obj = 28820.6, Relative_gap = 0.0335023 %
[DATA INFO] column updating: iteration = 268, avg travel time = 36.9572(min), optimization obj = 28792.5, Relative_gap = 0.0334695 %
[DATA INFO] column updating: iteration = 269, avg travel time = 37.2055(min), optimization obj = 28763.3, Relative_gap = 0.0334356 %
[DATA INFO] column updating: iteration = 270, avg travel time = 37.486(min), optimization obj = 28740.3, Relative_gap = 0.0334088 %
[DATA INFO] column updating: iteration = 271, avg travel time = 37.2868(min), optimization obj = 28715.1, Relative_gap = 0.0333795 %
[DATA INFO] column updating: iteration = 272, avg travel time = 37.8888(min), optimization obj = 28688.6, Relative_gap = 0.0333487 %
[DATA INFO] column updating: iteration = 273, avg travel time = 37.124(min), optimization obj = 28656.5, Relative_gap = 0.0333113 %
[DATA INFO] column updating: iteration = 274, avg travel time = 37.2048(min), optimization obj = 28630.2, Relative_gap = 0.0332808 %
[DATA INFO] column updating: iteration = 275, avg travel time = 37.6418(min), optimization obj = 28612.3, Relative_gap = 0.03326 %
[DATA INFO] column updating: iteration = 276, avg travel time = 37.1378(min), optimization obj = 28582.6, Relative_gap = 0.0332254 %
[DATA INFO] column updating: iteration = 277, avg travel time = 37.5605(min), optimization obj = 28555.8, Relative_gap = 0.0331943 %
[DATA INFO] column updating: iteration = 278, avg travel time = 37.736(min), optimization obj = 28533, Relative_gap = 0.0331677 %
[DATA INFO] column updating: iteration = 279, avg travel time = 37.3766(min), optimization obj = 28509.1, Relative_gap = 0.0331398 %
[DATA INFO] column updating: iteration = 280, avg travel time = 37.5291(min), optimization obj = 28484.8, Relative_gap = 0.0331117 %
